allure-pytest         2.9.45   
allure-python-commons 2.9.45   
async-generator       1.10     
atomicwrites          1.4.0    
attrs                 21.4.0   
certifi               2021.10.8
cffi                  1.15.0   
charset-normalizer    2.0.12   
colorama              0.4.4    
configparser          5.2.0    
contourpy             1.0.7    
crayons               0.4.0    
cryptography          36.0.1   
cycler                0.11.0
data                  0.4
decorator             5.1.1
docutils              0.19
dot2tex               2.11.3
execnet               1.9.0
fonttools             4.39.0
funcsigs              1.0.2
future                0.18.3
graphviz              0.20.1
h11                   0.13.0
idna                  3.3
iniconfig             1.1.1
Kivy                  2.1.0
kivy-deps.angle       0.3.3
kivy-deps.glew        0.3.1
kivy-deps.sdl2        0.4.5
Kivy-Garden           0.1.5
kiwisolver            1.4.4
latex                 0.7.0
matplotlib            3.7.1
mpmath                1.3.0
networkx              3.1
numpy                 1.24.2
ordered-set           4.1.0
outcome               1.1.0
packaging             21.3
pandas                1.5.3
Pillow                9.4.0
pip                   23.1.1
pluggy                1.0.0
py                    1.11.0
pycparser             2.21
pydot                 1.4.2
Pygments              2.14.0
PyLaTeX               1.4.1
pyOpenSSL             22.0.0
pyparsing             3.0.7
pypiwin32             223
PySocks               1.7.1
pytest                7.0.1
pytest-forked         1.4.0
pytest-xdist          2.5.0
python-dateutil       2.8.2
pytz                  2022.7.1
pywin32               305
requests              2.27.1
scipy                 1.10.1
selenium              4.1.3
setuptools            67.7.2
shutilwhich           1.1.0
six                   1.16.0
sniffio               1.2.0
sortedcontainers      2.4.0
sympy                 1.11.1
tempdir               0.7.1
tomli                 2.0.1
tqdm                  4.65.0
trio                  0.20.0
trio-websocket        0.9.2
urllib3               1.26.8
webdriver-manager     3.5.3
wsproto               1.1.0
flask		          3.0.2
Flask-Login	          0.6.3
Jinja2		          3.1.3
MarkupSafe	          2.1.5
SQLAlchemy	          2.0.29
blinker 	          1.7.0
click	    	      8.1.7
colorama	          0.4.6
filelock	          3.13.3
flask-sqlalchemy      3.1.1
flask-wtf	          1.2.1
fsspec		          2024.3.1
greenlet	          3.0.3
importlib-metadata    7.1.0
itsdangerous	      2.1.2
psycopg2              2.9.9
